area_name,year,dwellings,population,dwellings_per_capita
Amsterdam,2012,621576.0,1280160.0,0.48554555680539935
Amsterdam,2013,624838.0,1291735.0,0.48371995804092943
Amsterdam,2014,630576.0,1305307.0,0.4830863543978543
Amsterdam,2015,632971.0,1313889.0,0.48175378589819995
Amsterdam,2016,642104.0,1329572.0,0.4829403747973032
Amsterdam,2017,644368.0,1344659.0,0.47920550860850225
Amsterdam,2018,650678.0,1357675.0,0.4792590273813689
Amsterdam,2019,664293.0,1376826.0,0.4824814464572865
Amsterdam,2020,673400.0,1392695.0,0.4835229536976869
Barcelona,1991,1905519.0,4654407.0,0.40940102573754295
Barcelona,2001,2280334.0,4804606.0,0.47461415150378616
Barcelona,2002,2320584.0,4906117.0,0.472998096050298
Barcelona,2003,2355184.0,5052666.0,0.4661269911765393
Barcelona,2004,2402536.0,5117885.0,0.4694392312449381
Barcelona,2005,2441140.0,5226354.0,0.4670827884984446
Barcelona,2006,2477529.0,5309404.0,0.4666303411833042
Barcelona,2007,2513184.0,5332513.0,0.4712944909838945
Barcelona,2008,2555491.0,5416447.0,0.47180208723541467
Barcelona,2009,2577144.0,5487935.0,0.46960177188687546
Barcelona,2010,2589562.0,5511147.0,0.4698771417274843
Barcelona,2011,2604934.0,5529099.0,0.4711317341215992
Barcelona,2012,2612634.0,5552050.0,0.47057105033276
Barcelona,2013,2616532.0,5540925.0,0.47221934965732254
Barcelona,2014,2620356.0,5523784.0,0.47437698505227577
Barcelona,2015,2623938.0,5523922.0,0.4750135863612846
Barcelona,2016,2627671.0,5542680.0,0.474079506664646
Barcelona,2017,2635092.0,5576037.0,0.4725743390870613
Barcelona,2018,2642686.0,5609350.0,0.471121609455641
Barcelona,2019,2652061.0,5664579.0,0.46818324892282376
Barcelona,2020,2662060.0,5743402.0,0.46349881133168114
Barcelona,2021,2672442.0,5714730.0,0.4676409909129565
Berlin,1990,1712848.0,3433695.0,0.4988352197851003
Berlin,1991,1723142.0,3446031.0,0.5000367088978596
Berlin,1992,1734320.0,3465748.0,0.500417225949492
Berlin,1993,1744561.0,3475392.0,0.5019753167412482
Berlin,1994,1753409.0,3472009.0,0.5050128038262574
Berlin,1995,1770346.0,3471418.0,0.5099777670104839
Berlin,1996,1792443.0,3458763.0,0.518232385393275
Berlin,1997,1824774.0,3425759.0,0.532662688764738
Berlin,1998,1842017.0,3398822.0,0.5419574782086264
Berlin,1999,1854254.0,3386667.0,0.5475158909925304
Berlin,2000,1862766.0,3382169.0,0.5507607691987007
Berlin,2001,1869865.0,3388434.0,0.551837515501261
Berlin,2002,1874313.0,3392425.0,0.5524994657214235
Berlin,2003,1876049.0,3388477.0,0.5536555213448402
Berlin,2004,1878538.0,3387828.0,0.5544962731283879
Berlin,2005,1881837.0,3395189.0,0.5542657566338722
Berlin,2006,1884276.0,3404037.0,0.5535415743130877
Berlin,2007,1887516.0,3416255.0,0.5525102780676501
Berlin,2008,1890837.0,3431675.0,0.550995359409035
Berlin,2009,1894564.0,3442675.0,0.5503174130581597
Berlin,2010,1867673.0,3460725.0,0.5396768018262069
Berlin,2011,1871782.0,3326002.0,0.5627723615319534
Berlin,2012,1876984.0,3375222.0,0.5561068279360587
Berlin,2013,1883161.0,3421829.0,0.5503375533961515
Berlin,2014,1891798.0,3469849.0,0.545210468812908
Berlin,2015,1902675.0,3520031.0,0.5405279101235188
Berlin,2016,1916517.0,3574830.0,0.5361141648693784
Berlin,2017,1932296.0,3613495.0,0.5347443403131871
Berlin,2018,1949252.0,3644826.0,0.5347997407832363
Berlin,2019,1968315.0,3669491.0,0.5364000075214791
Berlin,2020,1982825.0,3664088.0,0.5411510313071084
Berlin,2021,1998155.0,3677472.0,0.5433501601099886
Brussels,1995,498038.0,951546.0,0.5233987636961324
Brussels,1998,505341.0,953175.0,0.5301660240774254
Brussels,2001,511525.0,964405.0,0.5304047573374256
Brussels,2002,513651.0,978384.0,0.5249993867438552
Brussels,2003,517035.0,992041.0,0.5211830962631585
Brussels,2004,521349.0,999899.0,0.5214016615678183
Brussels,2005,526725.0,1006749.0,0.5231939639373866
Brussels,2006,534784.0,1018804.0,0.5249135260560421
Brussels,2007,541174.0,1031215.0,0.5247925990215425
Brussels,2008,543310.0,1047346.0,0.5187492958391974
Brussels,2009,542603.0,1068532.0,0.5078022932396971
Brussels,2010,544120.0,1089538.0,0.4994043346813053
Brussels,2011,543315.0,1119088.0,0.4854980126674578
Brussels,2012,546983.0,1138854.0,0.4802924694473567
Brussels,2013,550795.0,1154635.0,0.477029537472881
Brussels,2014,554349.0,1163486.0,0.476455238825392
Brussels,2015,559000.0,1175173.0,0.47567464535008885
