1687265382406	geckodriver	INFO	Listening on 127.0.0.1:63626
1687265382738	mozrunner::runner	INFO	Running command: MOZ_CRASHREPORTER="1" MOZ_CRASHREPORTER_NO_REPORT="1" MOZ_CRASHREPORTER_SHUTDOWN="1" MOZ_NO_REMOTE="1" "/App ... s" "localhost" "-foreground" "-no-remote" "-profile" "/var/folders/by/095_7x8j04x77vcq4_rvm1_m0000gn/T/rust_mozprofileCWeaNF"
WebDriver BiDi listening on ws://127.0.0.1:63627
UNSUPPORTED (log once): POSSIBLE ISSUE: unit 1 GLD_TEXTURE_INDEX_2D is unloadable and bound to sampler type (Float) - using zero texture because texture unloadable
DevTools listening on ws://127.0.0.1:63627/devtools/browser/b3cb5bbd-07de-4540-ab40-f4bcc1ec4be6
1687265406487	geckodriver	INFO	Listening on 127.0.0.1:63686
1687265407003	mozrunner::runner	INFO	Running command: MOZ_CRASHREPORTER="1" MOZ_CRASHREPORTER_NO_REPORT="1" MOZ_CRASHREPORTER_SHUTDOWN="1" MOZ_NO_REMOTE="1" "/App ... s" "localhost" "-foreground" "-no-remote" "-profile" "/var/folders/by/095_7x8j04x77vcq4_rvm1_m0000gn/T/rust_mozprofileiIHU7f"
console.warn: services.settings: Ignoring preference override of remote settings server
console.warn: services.settings: Allow by setting MOZ_REMOTE_SETTINGS_DEVTOOLS=1 in the environment
1687265407714	Marionette	INFO	Marionette enabled
1687265407956	Marionette	INFO	Listening on port 63702
console.error: "Warning: unrecognized command line flag -remote-allow-hosts\n"
Read port: 63702
WebDriver BiDi listening on ws://127.0.0.1:63687
1687265408093	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
DevTools listening on ws://127.0.0.1:63687/devtools/browser/017f4f69-2e4f-4db8-891e-fde641247af0
1687265426947	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://www.tesco.com/MX42kQGJ/wXyFPMi/KqJqGyu/ze/uJQESV5h3zEi/IV0ZAg/JjZpT/lF5NCc, line 1: unreachable code after return statement
JavaScript warning: https://www.tesco.com/MX42kQGJ/wXyFPMi/KqJqGyu/ze/uJQESV5h3zEi/IV0ZAg/JjZpT/lF5NCc, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/mZQVpQj-eDQajpu59Vq9E2pMu32_YVAoNW79LAI6QMI.js line 2 > eval line 6155 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
1687266537884	geckodriver	INFO	Listening on 127.0.0.1:64542
1687266538392	mozrunner::runner	INFO	Running command: MOZ_CRASHREPORTER="1" MOZ_CRASHREPORTER_NO_REPORT="1" MOZ_CRASHREPORTER_SHUTDOWN="1" MOZ_NO_REMOTE="1" "/App ... s" "localhost" "-foreground" "-no-remote" "-profile" "/var/folders/by/095_7x8j04x77vcq4_rvm1_m0000gn/T/rust_mozprofilej21Gx3"
console.warn: services.settings: Ignoring preference override of remote settings server
console.warn: services.settings: Allow by setting MOZ_REMOTE_SETTINGS_DEVTOOLS=1 in the environment
1687266539116	Marionette	INFO	Marionette enabled
1687266539490	Marionette	INFO	Listening on port 64554
console.error: "Warning: unrecognized command line flag -remote-allow-hosts\n"
Read port: 64554
WebDriver BiDi listening on ws://127.0.0.1:64543
1687266539696	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
DevTools listening on ws://127.0.0.1:64543/devtools/browser/b7540387-56a1-4991-89d1-19b310732bd3
1687266541790	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://www.tesco.com/MX42kQGJ/wXyFPMi/KqJqGyu/ze/uJQESV5h3zEi/IV0ZAg/JjZpT/lF5NCc, line 1: unreachable code after return statement
JavaScript warning: https://www.tesco.com/MX42kQGJ/wXyFPMi/KqJqGyu/ze/uJQESV5h3zEi/IV0ZAg/JjZpT/lF5NCc, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/mZQVpQj-eDQajpu59Vq9E2pMu32_YVAoNW79LAI6QMI.js line 2 > eval line 5221 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.tesco.com/MX42kQGJ/wXyFPMi/KqJqGyu/ze/uJQESV5h3zEi/IV0ZAg/JjZpT/lF5NCc, line 1: unreachable code after return statement
JavaScript warning: https://www.tesco.com/MX42kQGJ/wXyFPMi/KqJqGyu/ze/uJQESV5h3zEi/IV0ZAg/JjZpT/lF5NCc, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/mZQVpQj-eDQajpu59Vq9E2pMu32_YVAoNW79LAI6QMI.js line 2 > eval line 2802 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.tesco.com/MX42kQGJ/wXyFPMi/KqJqGyu/ze/uJQESV5h3zEi/IV0ZAg/JjZpT/lF5NCc, line 1: unreachable code after return statement
JavaScript warning: https://www.tesco.com/MX42kQGJ/wXyFPMi/KqJqGyu/ze/uJQESV5h3zEi/IV0ZAg/JjZpT/lF5NCc, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/mZQVpQj-eDQajpu59Vq9E2pMu32_YVAoNW79LAI6QMI.js line 2 > eval line 237 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.tesco.com/MX42kQGJ/wXyFPMi/KqJqGyu/ze/uJQESV5h3zEi/IV0ZAg/JjZpT/lF5NCc, line 1: unreachable code after return statement
JavaScript warning: https://www.tesco.com/MX42kQGJ/wXyFPMi/KqJqGyu/ze/uJQESV5h3zEi/IV0ZAg/JjZpT/lF5NCc, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/mZQVpQj-eDQajpu59Vq9E2pMu32_YVAoNW79LAI6QMI.js line 2 > eval line 5506 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.tesco.com/MX42kQGJ/wXyFPMi/KqJqGyu/ze/uJQESV5h3zEi/IV0ZAg/JjZpT/lF5NCc, line 1: unreachable code after return statement
JavaScript warning: https://www.tesco.com/MX42kQGJ/wXyFPMi/KqJqGyu/ze/uJQESV5h3zEi/IV0ZAg/JjZpT/lF5NCc, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/mZQVpQj-eDQajpu59Vq9E2pMu32_YVAoNW79LAI6QMI.js line 2 > eval line 5151 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.tesco.com/MX42kQGJ/wXyFPMi/KqJqGyu/ze/uJQESV5h3zEi/IV0ZAg/JjZpT/lF5NCc, line 1: unreachable code after return statement
JavaScript warning: https://www.tesco.com/MX42kQGJ/wXyFPMi/KqJqGyu/ze/uJQESV5h3zEi/IV0ZAg/JjZpT/lF5NCc, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/mZQVpQj-eDQajpu59Vq9E2pMu32_YVAoNW79LAI6QMI.js line 2 > eval line 7069 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.tesco.com/MX42kQGJ/wXyFPMi/KqJqGyu/ze/uJQESV5h3zEi/IV0ZAg/JjZpT/lF5NCc, line 1: unreachable code after return statement
JavaScript warning: https://www.tesco.com/MX42kQGJ/wXyFPMi/KqJqGyu/ze/uJQESV5h3zEi/IV0ZAg/JjZpT/lF5NCc, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/mZQVpQj-eDQajpu59Vq9E2pMu32_YVAoNW79LAI6QMI.js line 2 > eval line 5801 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/mZQVpQj-eDQajpu59Vq9E2pMu32_YVAoNW79LAI6QMI.js line 2 > eval line 3316 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.tesco.com/MX42kQGJ/wXyFPMi/KqJqGyu/ze/uJQESV5h3zEi/IV0ZAg/JjZpT/lF5NCc, line 1: unreachable code after return statement
JavaScript warning: https://www.tesco.com/MX42kQGJ/wXyFPMi/KqJqGyu/ze/uJQESV5h3zEi/IV0ZAg/JjZpT/lF5NCc, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/mZQVpQj-eDQajpu59Vq9E2pMu32_YVAoNW79LAI6QMI.js line 2 > eval line 2766 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.tesco.com/MX42kQGJ/wXyFPMi/KqJqGyu/ze/uJQESV5h3zEi/IV0ZAg/JjZpT/lF5NCc, line 1: unreachable code after return statement
JavaScript warning: https://www.tesco.com/MX42kQGJ/wXyFPMi/KqJqGyu/ze/uJQESV5h3zEi/IV0ZAg/JjZpT/lF5NCc, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/mZQVpQj-eDQajpu59Vq9E2pMu32_YVAoNW79LAI6QMI.js line 2 > eval line 2656 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.tesco.com/MX42kQGJ/wXyFPMi/KqJqGyu/ze/uJQESV5h3zEi/IV0ZAg/JjZpT/lF5NCc, line 1: unreachable code after return statement
